
Note: No compatibility mode selected!


Circuit: * tb_chip_i2c_batch14_v10.spice -- auto-generated by

Warning: Model issue on line 4 :
  .model dn d tnom=27 is=1.0e-17 rs=47.59 cj=2.76e-17 cjsw=1.17e-17 imax=1 ...
unrecognized parameter (imax) - ignored
unrecognized parameter (imelt) - ignored


Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
wsweep_sda_oe_r_k38 =  5.00000e+00
wsweep_qn_k38       =  2.05775e-08
wsweep_rw_k38       =  2.08701e-08
wsweep_addr_match_k38=  5.00000e+00
wsweep_sda_oe_r_k39 =  5.00000e+00
wsweep_qn_k39       =  2.05775e-08
wsweep_rw_k39       =  2.08683e-08
wsweep_addr_match_k39=  5.00000e+00
rsweep_sda_oe_r_k00 =  1.24521e+00
rsweep_qn_k00       =  -6.13209e-05
rsweep_rw_k00       =  5.00000e+00
rsweep_addr_match_k00=  5.00000e+00
rsweep_sda_oe_r_k01 =  5.00000e+00
rsweep_qn_k01       =  2.05775e-08
rsweep_rw_k01       =  5.00000e+00
rsweep_addr_match_k01=  5.00000e+00
rsweep_sda_oe_r_k02 =  5.00000e+00
rsweep_qn_k02       =  2.05775e-08
rsweep_rw_k02       =  5.00000e+00
rsweep_addr_match_k02=  5.00000e+00
rsweep_sda_oe_r_k03 =  5.00000e+00
rsweep_qn_k03       =  2.05775e-08
rsweep_rw_k03       =  5.00000e+00
rsweep_addr_match_k03=  5.00000e+00
rsweep_sda_oe_r_k04 =  5.00000e+00
rsweep_qn_k04       =  2.05775e-08
rsweep_rw_k04       =  5.00000e+00
rsweep_addr_match_k04=  5.00000e+00
rsweep_sda_oe_r_k05 =  5.00000e+00
rsweep_qn_k05       =  2.05775e-08
rsweep_rw_k05       =  5.00000e+00
rsweep_addr_match_k05=  5.00000e+00
rsweep_sda_oe_r_k06 =  5.00000e+00
rsweep_qn_k06       =  2.05775e-08
rsweep_rw_k06       =  5.00000e+00
rsweep_addr_match_k06=  5.00000e+00
rsweep_sda_oe_r_k07 =  5.00000e+00
rsweep_qn_k07       =  2.05775e-08
rsweep_rw_k07       =  5.00000e+00
rsweep_addr_match_k07=  5.00000e+00
rsweep_sda_oe_r_k08 =  5.00000e+00
rsweep_qn_k08       =  2.05775e-08
rsweep_rw_k08       =  5.00000e+00
rsweep_addr_match_k08=  5.00000e+00
rsweep_sda_oe_r_k09 =  5.00000e+00
rsweep_qn_k09       =  2.05775e-08
rsweep_rw_k09       =  5.00000e+00
rsweep_addr_match_k09=  5.00000e+00
rsweep_sda_oe_r_k10 =  5.00000e+00
rsweep_qn_k10       =  2.05775e-08
rsweep_rw_k10       =  5.00000e+00
rsweep_addr_match_k10=  5.00000e+00
rsweep_sda_oe_r_k11 =  5.00000e+00
rsweep_qn_k11       =  2.05775e-08
rsweep_rw_k11       =  5.00000e+00
rsweep_addr_match_k11=  5.00000e+00
rsweep_sda_oe_r_k12 =  5.00000e+00
rsweep_qn_k12       =  2.05775e-08
rsweep_rw_k12       =  5.00000e+00
rsweep_addr_match_k12=  5.00000e+00
rsweep_sda_oe_r_k13 =  5.00000e+00
rsweep_qn_k13       =  2.05775e-08
rsweep_rw_k13       =  5.00000e+00
rsweep_addr_match_k13=  5.00000e+00
rsweep_sda_oe_r_k14 =  5.00000e+00
rsweep_qn_k14       =  2.05775e-08
rsweep_rw_k14       =  5.00000e+00
rsweep_addr_match_k14=  5.00000e+00
rsweep_sda_oe_r_k15 =  5.00000e+00
rsweep_qn_k15       =  2.05775e-08
rsweep_rw_k15       =  5.00000e+00
rsweep_addr_match_k15=  5.00000e+00
rsweep_sda_oe_r_k16 =  5.00000e+00
rsweep_qn_k16       =  2.05775e-08
rsweep_rw_k16       =  5.00000e+00
rsweep_addr_match_k16=  5.00000e+00
rsweep_sda_oe_r_k17 =  5.00000e+00
rsweep_qn_k17       =  2.05775e-08
rsweep_rw_k17       =  5.00000e+00
rsweep_addr_match_k17=  5.00000e+00
rsweep_sda_oe_r_k18 =  5.00000e+00
rsweep_qn_k18       =  2.05775e-08
rsweep_rw_k18       =  5.00000e+00
rsweep_addr_match_k18=  5.00000e+00
rsweep_sda_oe_r_k19 =  5.00000e+00
rsweep_qn_k19       =  2.05775e-08
rsweep_rw_k19       =  5.00000e+00
rsweep_addr_match_k19=  5.00000e+00
rsweep_sda_oe_r_k20 =  5.00000e+00
rsweep_qn_k20       =  8.71388e-06
rsweep_rw_k20       =  5.00015e+00
rsweep_addr_match_k20=  5.00022e+00
rsweep_sda_oe_r_k21 =  5.00000e+00
rsweep_qn_k21       =  2.05779e-08
rsweep_rw_k21       =  5.00000e+00
rsweep_addr_match_k21=  5.00000e+00
rsweep_sda_oe_r_k22 =  5.00000e+00
rsweep_qn_k22       =  2.05775e-08
rsweep_rw_k22       =  5.00000e+00
rsweep_addr_match_k22=  5.00000e+00
rsweep_sda_oe_r_k23 =  5.00000e+00
rsweep_qn_k23       =  2.05775e-08
rsweep_rw_k23       =  5.00000e+00
rsweep_addr_match_k23=  5.00000e+00
rsweep_sda_oe_r_k24 =  5.00000e+00
rsweep_qn_k24       =  2.05775e-08
rsweep_rw_k24       =  5.00000e+00
rsweep_addr_match_k24=  5.00000e+00
rsweep_sda_oe_r_k25 =  5.00000e+00
rsweep_qn_k25       =  2.05775e-08
rsweep_rw_k25       =  5.00000e+00
rsweep_addr_match_k25=  5.00000e+00
rsweep_sda_oe_r_k26 =  5.00000e+00
rsweep_qn_k26       =  2.05775e-08
rsweep_rw_k26       =  5.00000e+00
rsweep_addr_match_k26=  5.00000e+00
rsweep_sda_oe_r_k27 =  5.00000e+00
rsweep_qn_k27       =  2.05775e-08
rsweep_rw_k27       =  5.00000e+00
rsweep_addr_match_k27=  5.00000e+00
rsweep_sda_oe_r_k28 =  5.00000e+00
rsweep_qn_k28       =  2.05775e-08
rsweep_rw_k28       =  5.00000e+00
rsweep_addr_match_k28=  5.00000e+00
rsweep_sda_oe_r_k29 =  5.00000e+00
rsweep_qn_k29       =  2.05775e-08
rsweep_rw_k29       =  5.00000e+00
rsweep_addr_match_k29=  5.00000e+00
rsweep_sda_oe_r_k30 =  5.00000e+00
rsweep_qn_k30       =  2.05775e-08
rsweep_rw_k30       =  5.00000e+00
rsweep_addr_match_k30=  5.00000e+00
rsweep_sda_oe_r_k31 =  5.00000e+00
rsweep_qn_k31       =  2.05775e-08
rsweep_rw_k31       =  5.00000e+00
rsweep_addr_match_k31=  5.00000e+00
rsweep_sda_oe_r_k32 =  5.00000e+00
rsweep_qn_k32       =  2.05775e-08
rsweep_rw_k32       =  5.00000e+00
rsweep_addr_match_k32=  5.00000e+00
rsweep_sda_oe_r_k33 =  5.00000e+00
rsweep_qn_k33       =  2.05775e-08
rsweep_rw_k33       =  5.00000e+00
rsweep_addr_match_k33=  5.00000e+00
rsweep_sda_oe_r_k34 =  5.00000e+00
rsweep_qn_k34       =  2.05775e-08
rsweep_rw_k34       =  5.00000e+00
rsweep_addr_match_k34=  5.00000e+00
rsweep_sda_oe_r_k35 =  5.00000e+00
rsweep_qn_k35       =  2.05775e-08
rsweep_rw_k35       =  5.00000e+00
rsweep_addr_match_k35=  5.00000e+00
rsweep_sda_oe_r_k36 =  5.00000e+00
rsweep_qn_k36       =  2.05775e-08
rsweep_rw_k36       =  5.00000e+00
rsweep_addr_match_k36=  5.00000e+00
rsweep_sda_oe_r_k37 =  5.00000e+00
rsweep_qn_k37       =  2.05775e-08
rsweep_rw_k37       =  5.00000e+00
rsweep_addr_match_k37=  5.00000e+00
rsweep_sda_oe_r_k38 =  5.00000e+00
rsweep_qn_k38       =  2.05775e-08
rsweep_rw_k38       =  5.00000e+00
rsweep_addr_match_k38=  5.00000e+00
rsweep_sda_oe_r_k39 =  5.00000e+00
rsweep_qn_k39       =  2.05775e-08
rsweep_rw_k39       =  5.00000e+00
rsweep_addr_match_k39=  5.00000e+00
aw_i7_pre50n_sda_oe_r=  2.08534e-08
aw_i7_pre50n_qn     =  2.05756e-08
aw_i7_pre50n_rw     =  2.08564e-08
aw_i7_pre50n_addr_match=  2.08564e-08
aw_i7_post50n_sda_oe_r=  2.08534e-08
aw_i7_post50n_qn    =  -1.21214e-08
aw_i7_post50n_rw    =  1.93035e-08
aw_i7_post50n_addr_match=  1.93192e-08
aw_i6_pre50n_sda_oe_r=  2.08527e-08
aw_i6_pre50n_qn     =  2.05775e-08
aw_i6_pre50n_rw     =  2.08529e-08
aw_i6_pre50n_addr_match=  2.08529e-08
aw_i6_post50n_sda_oe_r=  2.08526e-08
aw_i6_post50n_qn    =  2.06157e-08
aw_i6_post50n_rw    =  2.05862e-08
aw_i6_post50n_addr_match=  2.05896e-08
aw_i5_pre50n_sda_oe_r=  2.08525e-08
aw_i5_pre50n_qn     =  2.05756e-08
aw_i5_pre50n_rw     =  2.08526e-08
aw_i5_pre50n_addr_match=  2.08526e-08
aw_i5_post50n_sda_oe_r=  2.08525e-08
aw_i5_post50n_qn    =  -1.21224e-08
aw_i5_post50n_rw    =  1.92911e-08
aw_i5_post50n_addr_match=  1.93070e-08
aw_i4_pre50n_sda_oe_r=  2.08525e-08
aw_i4_pre50n_qn     =  2.05775e-08
aw_i4_pre50n_rw     =  2.08525e-08
aw_i4_pre50n_addr_match=  2.08525e-08
aw_i4_post50n_sda_oe_r=  2.08525e-08
aw_i4_post50n_qn    =  2.06157e-08
aw_i4_post50n_rw    =  2.11370e-08
aw_i4_post50n_addr_match=  2.11361e-08
aw_i3_pre50n_sda_oe_r=  2.08524e-08
aw_i3_pre50n_qn     =  2.05775e-08
aw_i3_pre50n_rw     =  2.08525e-08
aw_i3_pre50n_addr_match=  2.08525e-08
aw_i3_post50n_sda_oe_r=  2.08524e-08
aw_i3_post50n_qn    =  2.06128e-08
aw_i3_post50n_rw    =  1.98243e-08
aw_i3_post50n_addr_match=  1.98360e-08
aw_i2_pre50n_sda_oe_r=  2.08524e-08
aw_i2_pre50n_qn     =  2.05775e-08
aw_i2_pre50n_rw     =  2.08524e-08
aw_i2_pre50n_addr_match=  2.08524e-08
aw_i2_post50n_sda_oe_r=  2.08524e-08
aw_i2_post50n_qn    =  2.06129e-08
aw_i2_post50n_rw    =  2.04643e-08
aw_i2_post50n_addr_match=  2.04697e-08
aw_i1_pre50n_sda_oe_r=  2.08524e-08
aw_i1_pre50n_qn     =  2.05775e-08
aw_i1_pre50n_rw     =  2.08524e-08
aw_i1_pre50n_addr_match=  2.08524e-08
aw_i1_post50n_sda_oe_r=  2.08524e-08
aw_i1_post50n_qn    =  2.06129e-08
aw_i1_post50n_rw    =  1.91869e-08
aw_i1_post50n_addr_match=  1.91930e-08
aw_i0_pre50n_sda_oe_r=  2.08524e-08
aw_i0_pre50n_qn     =  2.05775e-08
aw_i0_pre50n_rw     =  2.08524e-08
aw_i0_pre50n_addr_match=  2.08524e-08
aw_i0_pre50n_shreg_0=  3.62503e-08
aw_i0_pre50n_shreg_1=  4.14734e-08
aw_i0_pre50n_shreg_2=  5.20018e-08
aw_i0_pre50n_shreg_3=  8.40197e-08
aw_i0_pre50n_shreg_4=  5.00000e+00
aw_i0_pre50n_shreg_5=  8.40197e-08
aw_i0_pre50n_shreg_6=  5.00000e+00
aw_i0_post50n_sda_oe_r=  2.08547e-08
aw_i0_post50n_qn    =  2.06129e-08
aw_i0_post50n_rw    =  2.21489e-08
aw_i0_post50n_addr_match=  5.00000e+00
aw_i0_post50n_shreg_0=  1.99271e-08
aw_i0_post50n_shreg_1=  1.99371e-08
aw_i0_post50n_shreg_2=  -6.37384e-05
aw_i0_post50n_shreg_3=  1.99888e-08
aw_i0_post50n_shreg_4=  3.93660e-07
aw_i0_post50n_shreg_5=  4.99999e+00
aw_i0_post50n_shreg_6=  6.97572e-08
ar_i7_pre50n_sda_oe_r=  2.08527e-08
ar_i7_pre50n_qn     =  2.05756e-08
ar_i7_pre50n_rw     =  -1.82344e-07
ar_i7_pre50n_addr_match=  2.08595e-08
ar_i7_post50n_sda_oe_r=  2.08527e-08
ar_i7_post50n_qn    =  -1.21189e-08
ar_i7_post50n_rw    =  -1.81809e-07
ar_i7_post50n_addr_match=  1.93209e-08
ar_i6_pre50n_sda_oe_r=  2.08525e-08
ar_i6_pre50n_qn     =  2.05775e-08
ar_i6_pre50n_rw     =  -7.78294e-08
ar_i6_pre50n_addr_match=  2.08536e-08
ar_i6_post50n_sda_oe_r=  2.08525e-08
ar_i6_post50n_qn    =  2.06157e-08
ar_i6_post50n_rw    =  -7.75890e-08
ar_i6_post50n_addr_match=  2.05828e-08
ar_i5_pre50n_sda_oe_r=  2.08525e-08
ar_i5_pre50n_qn     =  2.05756e-08
ar_i5_pre50n_rw     =  -4.34524e-08
ar_i5_pre50n_addr_match=  2.08529e-08
ar_i5_post50n_sda_oe_r=  2.08525e-08
ar_i5_post50n_qn    =  -1.21178e-08
ar_i5_post50n_rw    =  -4.47782e-08
ar_i5_post50n_addr_match=  1.93128e-08
ar_i4_pre50n_sda_oe_r=  2.08524e-08
ar_i4_pre50n_qn     =  2.05775e-08
ar_i4_pre50n_rw     =  -2.63777e-08
ar_i4_pre50n_addr_match=  2.08527e-08
ar_i4_post50n_sda_oe_r=  2.08524e-08
ar_i4_post50n_qn    =  2.06157e-08
ar_i4_post50n_rw    =  -2.59677e-08
ar_i4_post50n_addr_match=  2.11347e-08
ar_i3_pre50n_sda_oe_r=  2.08524e-08
ar_i3_pre50n_qn     =  2.05775e-08
ar_i3_pre50n_rw     =  -1.61787e-08
ar_i3_pre50n_addr_match=  2.08526e-08
ar_i3_post50n_sda_oe_r=  2.08524e-08
ar_i3_post50n_qn    =  2.06129e-08
ar_i3_post50n_rw    =  -1.71204e-08
ar_i3_post50n_addr_match=  1.98409e-08
ar_i2_pre50n_sda_oe_r=  2.08524e-08
ar_i2_pre50n_qn     =  2.05775e-08
ar_i2_pre50n_rw     =  -9.40322e-09
ar_i2_pre50n_addr_match=  2.08525e-08
ar_i2_post50n_sda_oe_r=  2.08524e-08
ar_i2_post50n_qn    =  2.06129e-08
ar_i2_post50n_rw    =  -9.73579e-09
ar_i2_post50n_addr_match=  2.04695e-08
ar_i1_pre50n_sda_oe_r=  2.08524e-08
ar_i1_pre50n_qn     =  2.05775e-08
ar_i1_pre50n_rw     =  -4.57842e-09
ar_i1_pre50n_addr_match=  2.08525e-08
ar_i1_post50n_sda_oe_r=  2.08524e-08
ar_i1_post50n_qn    =  2.06129e-08
ar_i1_post50n_rw    =  -6.20601e-09
ar_i1_post50n_addr_match=  1.91920e-08
ar_i0_pre50n_sda_oe_r=  2.08524e-08
ar_i0_pre50n_qn     =  2.05756e-08
ar_i0_pre50n_rw     =  -9.70116e-10
ar_i0_pre50n_addr_match=  2.08525e-08
ar_i0_pre50n_shreg_0=  3.62503e-08
ar_i0_pre50n_shreg_1=  4.14734e-08
ar_i0_pre50n_shreg_2=  5.20019e-08
ar_i0_pre50n_shreg_3=  8.40200e-08
ar_i0_pre50n_shreg_4=  5.00000e+00
ar_i0_pre50n_shreg_5=  8.40200e-08
ar_i0_pre50n_shreg_6=  5.00000e+00
ar_i0_post50n_sda_oe_r=  2.08546e-08
ar_i0_post50n_qn    =  -1.21278e-08
ar_i0_post50n_rw    =  5.00000e+00
ar_i0_post50n_addr_match=  5.00000e+00
ar_i0_post50n_shreg_0=  5.00000e+00
ar_i0_post50n_shreg_1=  -4.31619e-06
ar_i0_post50n_shreg_2=  -6.38480e-05
ar_i0_post50n_shreg_3=  -4.31623e-06
ar_i0_post50n_shreg_4=  4.00098e-07
ar_i0_post50n_shreg_5=  4.99999e+00
ar_i0_post50n_shreg_6=  7.82070e-08
rdbit7_pre50n_sda_oe_r=  5.00000e+00
rdbit7_pre50n_qn    =  2.05775e-08
rdbit7_pre50n_txreg_0=  2.08524e-08
rdbit7_pre50n_txreg_1=  2.08524e-08
rdbit7_pre50n_txreg_2=  5.00000e+00
rdbit7_pre50n_txreg_3=  5.00000e+00
rdbit7_pre50n_txreg_4=  5.00000e+00
rdbit7_pre50n_txreg_5=  5.00000e+00
rdbit7_pre50n_txreg_6=  2.08524e-08
rdbit7_pre50n_txreg_7=  2.08524e-08
rdbit7_post50n_sda_oe_r=  5.00000e+00
rdbit7_post50n_qn   =  2.05775e-08
rdbit7_post50n_txreg_0=  2.08524e-08
rdbit7_post50n_txreg_1=  2.08524e-08
rdbit7_post50n_txreg_2=  5.00000e+00
rdbit7_post50n_txreg_3=  5.00000e+00
rdbit7_post50n_txreg_4=  5.00000e+00
rdbit7_post50n_txreg_5=  5.00000e+00
rdbit7_post50n_txreg_6=  2.08524e-08
rdbit7_post50n_txreg_7=  2.08524e-08
rdbit6_pre50n_sda_oe_r=  5.00000e+00
rdbit6_pre50n_qn    =  2.05775e-08
rdbit6_pre50n_txreg_0=  2.08524e-08
rdbit6_pre50n_txreg_1=  2.08524e-08
rdbit6_pre50n_txreg_2=  5.00000e+00
rdbit6_pre50n_txreg_3=  5.00000e+00
rdbit6_pre50n_txreg_4=  5.00000e+00
rdbit6_pre50n_txreg_5=  5.00000e+00
rdbit6_pre50n_txreg_6=  2.08524e-08
rdbit6_pre50n_txreg_7=  2.08524e-08
rdbit6_post50n_sda_oe_r=  5.00000e+00
rdbit6_post50n_qn   =  2.05775e-08
rdbit6_post50n_txreg_0=  2.08524e-08
rdbit6_post50n_txreg_1=  2.08524e-08
rdbit6_post50n_txreg_2=  5.00000e+00
rdbit6_post50n_txreg_3=  5.00000e+00
rdbit6_post50n_txreg_4=  5.00000e+00
rdbit6_post50n_txreg_5=  5.00000e+00
rdbit6_post50n_txreg_6=  2.08524e-08
rdbit6_post50n_txreg_7=  2.08524e-08
rdbit5_pre50n_sda_oe_r=  2.08542e-08
rdbit5_pre50n_qn    =  2.05634e-08
rdbit5_pre50n_txreg_0=  2.08524e-08
rdbit5_pre50n_txreg_1=  2.08524e-08
rdbit5_pre50n_txreg_2=  5.00000e+00
rdbit5_pre50n_txreg_3=  5.00000e+00
rdbit5_pre50n_txreg_4=  5.00000e+00
rdbit5_pre50n_txreg_5=  5.00000e+00
rdbit5_pre50n_txreg_6=  2.08524e-08
rdbit5_pre50n_txreg_7=  2.08524e-08
rdbit5_post50n_sda_oe_r=  2.08541e-08
rdbit5_post50n_qn   =  2.05645e-08
rdbit5_post50n_txreg_0=  2.08524e-08
rdbit5_post50n_txreg_1=  2.08524e-08
rdbit5_post50n_txreg_2=  5.00000e+00
rdbit5_post50n_txreg_3=  5.00000e+00
rdbit5_post50n_txreg_4=  5.00000e+00
rdbit5_post50n_txreg_5=  5.00000e+00
rdbit5_post50n_txreg_6=  2.08524e-08
rdbit5_post50n_txreg_7=  2.08524e-08
rdbit4_pre50n_sda_oe_r=  2.08527e-08
rdbit4_pre50n_qn    =  2.05760e-08
rdbit4_pre50n_txreg_0=  2.08524e-08
rdbit4_pre50n_txreg_1=  2.08524e-08
rdbit4_pre50n_txreg_2=  5.00000e+00
rdbit4_pre50n_txreg_3=  5.00000e+00
rdbit4_pre50n_txreg_4=  5.00000e+00
rdbit4_pre50n_txreg_5=  5.00000e+00
rdbit4_pre50n_txreg_6=  2.08524e-08
rdbit4_pre50n_txreg_7=  2.08524e-08
rdbit4_post50n_sda_oe_r=  2.08527e-08
rdbit4_post50n_qn   =  2.05760e-08
rdbit4_post50n_txreg_0=  2.08524e-08
rdbit4_post50n_txreg_1=  2.08524e-08
rdbit4_post50n_txreg_2=  5.00000e+00
rdbit4_post50n_txreg_3=  5.00000e+00
rdbit4_post50n_txreg_4=  5.00000e+00
rdbit4_post50n_txreg_5=  5.00000e+00
rdbit4_post50n_txreg_6=  2.08524e-08
rdbit4_post50n_txreg_7=  2.08524e-08
rdbit3_pre50n_sda_oe_r=  2.08525e-08
rdbit3_pre50n_qn    =  2.05769e-08
rdbit3_pre50n_txreg_0=  2.08524e-08
rdbit3_pre50n_txreg_1=  2.08524e-08
rdbit3_pre50n_txreg_2=  5.00000e+00
rdbit3_pre50n_txreg_3=  5.00000e+00
rdbit3_pre50n_txreg_4=  5.00000e+00
rdbit3_pre50n_txreg_5=  5.00000e+00
rdbit3_pre50n_txreg_6=  2.08524e-08
rdbit3_pre50n_txreg_7=  2.08524e-08
rdbit3_post50n_sda_oe_r=  2.08525e-08
rdbit3_post50n_qn   =  2.05770e-08
rdbit3_post50n_txreg_0=  2.08524e-08
rdbit3_post50n_txreg_1=  2.08524e-08
rdbit3_post50n_txreg_2=  5.00000e+00
rdbit3_post50n_txreg_3=  5.00000e+00
rdbit3_post50n_txreg_4=  5.00000e+00
rdbit3_post50n_txreg_5=  5.00000e+00
rdbit3_post50n_txreg_6=  2.08524e-08
rdbit3_post50n_txreg_7=  2.08524e-08
rdbit2_pre50n_sda_oe_r=  2.08525e-08
rdbit2_pre50n_qn    =  2.05772e-08
rdbit2_pre50n_txreg_0=  2.08524e-08
rdbit2_pre50n_txreg_1=  2.08524e-08
rdbit2_pre50n_txreg_2=  5.00000e+00
rdbit2_pre50n_txreg_3=  5.00000e+00
rdbit2_pre50n_txreg_4=  5.00000e+00
rdbit2_pre50n_txreg_5=  5.00000e+00
rdbit2_pre50n_txreg_6=  2.08524e-08
rdbit2_pre50n_txreg_7=  2.08524e-08
rdbit2_post50n_sda_oe_r=  2.08525e-08
rdbit2_post50n_qn   =  2.05772e-08
rdbit2_post50n_txreg_0=  2.08524e-08
rdbit2_post50n_txreg_1=  2.08524e-08
rdbit2_post50n_txreg_2=  5.00000e+00
rdbit2_post50n_txreg_3=  5.00000e+00
rdbit2_post50n_txreg_4=  5.00000e+00
rdbit2_post50n_txreg_5=  5.00000e+00
rdbit2_post50n_txreg_6=  2.08524e-08
rdbit2_post50n_txreg_7=  2.08524e-08
rdbit1_pre50n_sda_oe_r=  5.00000e+00
rdbit1_pre50n_qn    =  2.05775e-08
rdbit1_pre50n_txreg_0=  2.08524e-08
rdbit1_pre50n_txreg_1=  2.08524e-08
rdbit1_pre50n_txreg_2=  5.00000e+00
rdbit1_pre50n_txreg_3=  5.00000e+00
rdbit1_pre50n_txreg_4=  5.00000e+00
rdbit1_pre50n_txreg_5=  5.00000e+00
rdbit1_pre50n_txreg_6=  2.08524e-08
rdbit1_pre50n_txreg_7=  2.08524e-08
rdbit1_post50n_sda_oe_r=  5.00000e+00
rdbit1_post50n_qn   =  2.05775e-08
rdbit1_post50n_txreg_0=  2.08524e-08
rdbit1_post50n_txreg_1=  2.08524e-08
rdbit1_post50n_txreg_2=  5.00000e+00
rdbit1_post50n_txreg_3=  5.00000e+00
rdbit1_post50n_txreg_4=  5.00000e+00
rdbit1_post50n_txreg_5=  5.00000e+00
rdbit1_post50n_txreg_6=  2.08524e-08
rdbit1_post50n_txreg_7=  2.08524e-08
rdbit0_pre50n_sda_oe_r=  5.00000e+00
rdbit0_pre50n_qn    =  2.05775e-08
rdbit0_pre50n_txreg_0=  2.08524e-08
rdbit0_pre50n_txreg_1=  2.08524e-08
rdbit0_pre50n_txreg_2=  5.00000e+00
rdbit0_pre50n_txreg_3=  5.00000e+00
rdbit0_pre50n_txreg_4=  5.00000e+00
rdbit0_pre50n_txreg_5=  5.00000e+00
rdbit0_pre50n_txreg_6=  2.08524e-08
rdbit0_pre50n_txreg_7=  2.08524e-08
rdbit0_post50n_sda_oe_r=  5.00000e+00
rdbit0_post50n_qn   =  2.05775e-08
rdbit0_post50n_txreg_0=  2.08524e-08
rdbit0_post50n_txreg_1=  2.08524e-08
rdbit0_post50n_txreg_2=  5.00000e+00
rdbit0_post50n_txreg_3=  5.00000e+00
rdbit0_post50n_txreg_4=  5.00000e+00
rdbit0_post50n_txreg_5=  5.00000e+00
rdbit0_post50n_txreg_6=  2.08524e-08
rdbit0_post50n_txreg_7=  2.08524e-08


Total analysis time (seconds) = 1139.71

Total elapsed time (seconds) = 1144.396 

Total DRAM available = 65536.000 MB.
DRAM currently available =  138.203 MB.
Maximum ngspice program size = 7003.766 MB.
Current ngspice program size = 5283.625 MB.

